customerID,gender,SeniorCitizen,tenure,MonthlyCharges,TotalCharges,Contract,InternetService,PaymentMethod,Churn
CUST0001,Male,1,42,114.79,4810.66,Two year,DSL,Mailed check,1
CUST0002,Female,0,5,28.59,134.77,Two year,DSL,Mailed check,0
CUST0003,Male,0,8,77.71,611.35,Two year,DSL,Bank transfer,1
CUST0004,Male,0,54,34.43,1821.0,Two year,No,Mailed check,0
CUST0005,Male,1,48,29.74,1448.73,Two year,No,Credit card,0
CUST0006,Male,0,41,66.56,2771.3,Two year,DSL,Electronic check,0
CUST0007,Female,0,39,72.52,2865.79,Month-to-month,No,Credit card,0
CUST0008,Male,0,22,95.71,2070.82,Two year,No,Bank transfer,0
CUST0009,Female,0,44,89.53,3948.76,Month-to-month,Fiber optic,Credit card,0
CUST0010,Female,1,9,26.07,254.78,Two year,Fiber optic,Bank transfer,0
CUST0011,Male,1,3,114.06,327.73,Month-to-month,DSL,Bank transfer,1
CUST0012,Female,0,17,93.84,1585.07,Month-to-month,Fiber optic,Credit card,0
CUST0013,Female,1,71,47.78,3356.07,One year,No,Credit card,0
CUST0014,Male,0,30,35.09,1020.32,One year,No,Mailed check,0
CUST0015,Female,0,34,48.19,1603.03,Two year,No,Electronic check,0
CUST0016,Female,1,59,109.95,6515.05,One year,Fiber optic,Electronic check,0
CUST0017,Male,1,62,83.43,5128.88,Month-to-month,DSL,Bank transfer,1
CUST0018,Female,0,7,30.24,218.36,Month-to-month,DSL,Credit card,0
CUST0019,Female,0,20,83.44,1714.35,Month-to-month,Fiber optic,Credit card,0
CUST0020,Female,1,62,68.38,4198.15,One year,No,Mailed check,1
CUST0021,Male,0,67,22.31,1539.87,Two year,Fiber optic,Electronic check,0
CUST0022,Male,1,34,71.84,2483.39,Two year,DSL,Mailed check,0
CUST0023,Female,1,31,101.83,3180.72,Two year,DSL,Electronic check,0
CUST0024,Female,1,36,67.22,2389.28,Two year,Fiber optic,Bank transfer,0
CUST0025,Male,1,11,42.05,435.23,Two year,No,Electronic check,1
CUST0026,Male,1,62,110.92,6861.44,Two year,DSL,Credit card,0
CUST0027,Female,1,23,63.39,1471.55,One year,No,Electronic check,1
CUST0028,Female,0,21,37.0,739.7,Two year,No,Credit card,1
CUST0029,Male,0,45,35.59,1606.38,One year,DSL,Mailed check,1
CUST0030,Female,1,4,45.18,160.02,Two year,Fiber optic,Mailed check,0
CUST0031,Female,1,8,111.0,873.38,Two year,DSL,Mailed check,1
CUST0032,Male,0,68,71.05,4868.68,Month-to-month,DSL,Credit card,0
CUST0033,Female,0,16,75.65,1193.0,Two year,DSL,Mailed check,0
CUST0034,Male,0,25,47.69,1219.48,One year,Fiber optic,Mailed check,0
CUST0035,Male,1,36,65.23,2351.61,Two year,DSL,Credit card,0
CUST0036,Male,1,18,61.66,1099.12,Month-to-month,DSL,Bank transfer,0
CUST0037,Female,0,16,109.7,1720.64,One year,DSL,Credit card,0
CUST0038,Male,0,29,94.67,2704.84,Month-to-month,No,Credit card,0
CUST0039,Male,1,66,60.38,3977.21,Month-to-month,Fiber optic,Credit card,0
CUST0040,Female,0,57,90.32,5136.67,Month-to-month,DSL,Electronic check,0
CUST0041,Female,0,11,46.56,466.12,One year,No,Bank transfer,0
CUST0042,Female,0,52,34.94,1858.8,One year,DSL,Mailed check,0
CUST0043,Male,1,55,109.53,6001.04,Month-to-month,No,Mailed check,1
CUST0044,Female,1,9,46.45,380.22,Two year,DSL,Electronic check,1
CUST0045,Female,0,68,90.95,6228.41,Month-to-month,DSL,Bank transfer,0
CUST0046,Male,1,40,73.11,2894.99,One year,DSL,Bank transfer,0
CUST0047,Male,1,5,21.53,130.96,Month-to-month,Fiber optic,Electronic check,0
CUST0048,Female,0,56,85.65,4800.99,Month-to-month,Fiber optic,Mailed check,0
CUST0049,Male,0,18,60.47,1073.22,Month-to-month,No,Bank transfer,1
CUST0050,Female,0,56,36.32,1992.37,Two year,Fiber optic,Electronic check,0
CUST0051,Female,1,59,38.54,2250.76,Two year,Fiber optic,Mailed check,1
CUST0052,Female,0,5,116.57,563.8,Month-to-month,Fiber optic,Credit card,1
CUST0053,Male,0,11,67.46,742.34,One year,DSL,Mailed check,0
CUST0054,Male,0,52,78.68,4080.76,Two year,No,Mailed check,0
CUST0055,Female,0,50,96.43,4843.57,Month-to-month,No,Credit card,0
CUST0056,Male,0,65,33.93,2207.83,Month-to-month,DSL,Electronic check,0
CUST0057,Female,0,18,83.71,1552.73,Two year,DSL,Mailed check,0
CUST0058,Male,0,63,46.38,2917.63,Two year,No,Credit card,1
CUST0059,Male,0,33,100.92,3364.97,Two year,No,Credit card,0
CUST0060,Female,0,64,104.55,6648.87,Two year,No,Mailed check,0
CUST0061,Female,0,10,79.97,782.88,Month-to-month,Fiber optic,Electronic check,1
CUST0062,Female,1,63,46.88,2970.64,Two year,No,Bank transfer,0
CUST0063,Male,1,60,66.59,4022.12,Month-to-month,Fiber optic,Electronic check,0
CUST0064,Female,1,38,65.9,2536.19,One year,DSL,Mailed check,0
CUST0065,Female,1,10,78.15,745.67,Month-to-month,No,Bank transfer,1
CUST0066,Female,1,15,90.33,1328.09,Month-to-month,DSL,Electronic check,0
CUST0067,Female,1,63,88.16,5544.62,One year,Fiber optic,Electronic check,0
CUST0068,Male,0,43,20.17,892.38,Two year,DSL,Bank transfer,0
CUST0069,Male,1,33,57.22,1877.55,One year,Fiber optic,Electronic check,0
CUST0070,Male,0,36,30.17,1119.59,One year,Fiber optic,Bank transfer,0
CUST0071,Male,1,25,97.32,2461.51,Two year,No,Mailed check,0
CUST0072,Male,1,11,24.95,297.69,One year,DSL,Mailed check,0
CUST0073,Female,1,22,67.22,1463.21,Two year,DSL,Bank transfer,0
CUST0074,Male,0,62,75.73,4684.7,Month-to-month,No,Credit card,1
CUST0075,Female,1,71,42.0,3022.63,Month-to-month,No,Mailed check,0
CUST0076,Male,1,32,29.07,914.44,One year,No,Mailed check,1
CUST0077,Female,0,3,94.97,276.19,One year,Fiber optic,Bank transfer,1
CUST0078,Male,0,8,69.81,565.91,One year,DSL,Credit card,0
CUST0079,Male,0,52,84.58,4391.34,Month-to-month,Fiber optic,Credit card,0
CUST0080,Female,1,63,20.02,1250.41,Month-to-month,DSL,Mailed check,0
CUST0081,Female,0,20,35.21,751.39,Two year,DSL,Electronic check,1
CUST0082,Female,0,17,43.26,777.41,Two year,Fiber optic,Credit card,0
CUST0083,Male,1,15,29.94,429.13,One year,DSL,Electronic check,0
CUST0084,Female,1,2,73.75,197.14,Two year,DSL,Credit card,1
CUST0085,Female,0,68,43.48,2931.35,Month-to-month,DSL,Credit card,0
CUST0086,Female,0,54,28.11,1490.72,One year,DSL,Bank transfer,0
CUST0087,Female,0,54,56.23,3026.06,Month-to-month,Fiber optic,Mailed check,1
CUST0088,Female,1,40,96.59,3832.99,Month-to-month,No,Credit card,0
CUST0089,Male,0,24,109.65,2630.11,One year,DSL,Mailed check,0
CUST0090,Male,0,4,117.41,433.83,Month-to-month,Fiber optic,Credit card,1
CUST0091,Female,0,41,93.27,3873.82,Month-to-month,No,Credit card,0
CUST0092,Female,1,5,51.18,278.44,Month-to-month,DSL,Electronic check,0
CUST0093,Male,0,11,47.98,512.93,One year,Fiber optic,Bank transfer,0
CUST0094,Female,0,56,28.78,1632.21,One year,Fiber optic,Credit card,1
CUST0095,Female,0,4,83.17,307.48,One year,DSL,Credit card,1
CUST0096,Male,0,9,100.33,859.17,Two year,Fiber optic,Bank transfer,1
CUST0097,Female,1,35,53.5,1917.88,One year,DSL,Electronic check,1
CUST0098,Female,1,4,102.6,371.13,One year,Fiber optic,Credit card,1
CUST0099,Female,0,17,112.81,1886.06,Two year,DSL,Bank transfer,0
CUST0100,Male,1,41,66.08,2737.66,Month-to-month,DSL,Credit card,0
CUST0101,Female,0,9,84.95,762.72,One year,DSL,Electronic check,1
CUST0102,Female,0,34,82.46,2774.47,Month-to-month,DSL,Credit card,0
CUST0103,Male,1,59,82.03,4857.18,One year,Fiber optic,Bank transfer,0
CUST0104,Male,0,48,45.41,2155.71,Month-to-month,DSL,Bank transfer,0
